Artist,Album,Genre,Plays,Rating
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,7,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,8,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,7,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,7,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,8,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,7,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,7,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,10,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,9,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,9,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,10,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,10,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,9,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,7,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,7,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,11,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,7,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,10,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,8,
Marc Broussard,Marc Broussard,Pop/Rock : Rock-Soul,13,3.5
Marc Broussard,Marc Broussard,Pop/Rock : Rock-Soul,11,
Marc Broussard,Marc Broussard,Pop/Rock : Rock-Soul,9,
Marc Broussard,Marc Broussard,Pop/Rock : Rock-Soul,9,
Marc Broussard,Marc Broussard,Pop/Rock : Rock-Soul,6,
Marc Broussard,Marc Broussard,Pop/Rock : Rock-Soul,8,
Marc Broussard,Marc Broussard,Pop/Rock : Rock-Soul,8,
Marc Broussard,Marc Broussard,Pop/Rock : Rock-Soul,5,
Marc Broussard,Marc Broussard,Pop/Rock : Rock-Soul,5,
Marc Broussard,Marc Broussard,Pop/Rock : Rock-Soul,7,
Marc Broussard,Marc Broussard,Pop/Rock : Rock-Soul,6,
Marc Broussard,Marc Broussard EP,Pop/Rock : Rock-Soul,1,3
Marc Broussard,Marc Broussard EP,Pop/Rock : Rock-Soul,1,
Marc Broussard,Marc Broussard EP,Pop/Rock : Rock-Soul,1,
Marc Broussard,Marc Broussard EP,Pop/Rock : Rock-Soul,4,
Mariah McManus,Nice To Meet You,Religious : Adult Alternative Pop Rock,10,3
Mariah McManus,Nice To Meet You,Religious : Adult Alternative Pop Rock,6,
Mariah McManus,Nice To Meet You,Religious : Adult Alternative Pop Rock,12,
Mariah McManus,Nice To Meet You,Religious : Adult Alternative Pop Rock,5,
Mariah McManus,Nice To Meet You,Religious : Adult Alternative Pop Rock,5,
Mariah McManus,Nice To Meet You,Religious : Adult Alternative Pop Rock,6,
Mariah McManus,Nice To Meet You,Religious : Adult Alternative Pop Rock,6,
Mariah McManus,Nice To Meet You,Religious : Adult Alternative Pop Rock,6,
Mariah McManus,Nice To Meet You,Religious : Adult Alternative Pop Rock,11,
Mariah McManus,Nice To Meet You,Religious : Adult Alternative Pop Rock,6,
Mastodon,The Hunter,Rock : Progressive Metal,4,2.5
Mastodon,The Hunter,Rock : Progressive Metal,4,
Mastodon,The Hunter,Rock : Progressive Metal,4,
Mastodon,The Hunter,Rock : Progressive Metal,5,
Mastodon,The Hunter,Rock : Progressive Metal,3,
Mastodon,The Hunter,Rock : Progressive Metal,3,
Mastodon,The Hunter,Rock : Progressive Metal,4,
Mastodon,The Hunter,Rock : Progressive Metal,6,
Mastodon,The Hunter,Rock : Progressive Metal,4,
Mastodon,The Hunter,Rock : Progressive Metal,4,
Mastodon,The Hunter,Rock : Progressive Metal,3,
Mastodon,The Hunter,Rock : Progressive Metal,3,
Mastodon,The Hunter,Rock : Progressive Metal,3,
Mateo,Love & Stadiums,R&B : Urban,2,3
Mateo,Love & Stadiums,R&B : Urban,2,
Mateo,Love & Stadiums,R&B : Urban,2,
Mateo,Love & Stadiums,R&B : Urban,5,
Mateo,Love & Stadiums,R&B : Urban,2,
Mateo,Love & Stadiums,R&B : Urban,2,
Mateo,Love & Stadiums,R&B : Urban,3,
Mateo,Love & Stadiums,R&B : Urban,2,
Mateo,Love & Stadiums,R&B : Urban,3,
Mateo,Love & Stadiums,R&B : Urban,3,
Mateo,Love & Stadiums,R&B : Urban,2,
Mateo,Love & Stadiums,R&B : Urban,2,
Mateo,Love & Stadiums,R&B : Urban,3,
Mateo,Love & Stadiums,R&B : Urban,2,
Mateo,Love & Stadiums,R&B : Urban,2,
Mateo,Love & Stadiums,R&B : Urban,3,
Mateo,Love & Stadiums,R&B : Urban,2,
Mateo,Love & Stadiums II,R&B : Urban,3,2.5
Mateo,Love & Stadiums II,R&B : Urban,3,
Mateo,Love & Stadiums II,R&B : Urban,,
Mateo,Love & Stadiums II,R&B : Urban,,
Mateo,Love & Stadiums II,R&B : Urban,3,
Mateo,Love & Stadiums II,R&B : Urban,,
Mateo,Love & Stadiums II,R&B : Urban,2,
MeShell Ndegeocello,Weather,R&B : Contemporary R&B,2,1.5
MeShell Ndegeocello,Weather,R&B : Contemporary R&B,1,
MeShell Ndegeocello,Weather,R&B : Contemporary R&B,1,
MeShell Ndegeocello,Weather,R&B : Contemporary R&B,1,
MeShell Ndegeocello,Weather,R&B : Contemporary R&B,2,
MeShell Ndegeocello,Weather,R&B : Contemporary R&B,1,
MeShell Ndegeocello,Weather,R&B : Contemporary R&B,1,
MeShell Ndegeocello,Weather,R&B : Contemporary R&B,1,
MeShell Ndegeocello,Weather,R&B : Contemporary R&B,1,
MeShell Ndegeocello,Weather,R&B : Contemporary R&B,1,
MeShell Ndegeocello,Weather,R&B : Contemporary R&B,1,
MeShell Ndegeocello,Weather,R&B : Contemporary R&B,1,
MeShell Ndegeocello,Weather,R&B : Contemporary R&B,1,
Metronomy,The English Riviera,Alternative : Indie Electronic,6,2.5
Metronomy,The English Riviera,Alternative : Indie Electronic,7,
Metronomy,The English Riviera,Alternative : Indie Electronic,7,
Metronomy,The English Riviera,Alternative : Indie Electronic,7,
Metronomy,The English Riviera,Alternative : Indie Electronic,6,
Metronomy,The English Riviera,Alternative : Indie Electronic,6,
Metronomy,The English Riviera,Alternative : Indie Electronic,7,
Metronomy,The English Riviera,Alternative : Indie Electronic,6,
Metronomy,The English Riviera,Alternative : Indie Electronic,7,
Metronomy,The English Riviera,Alternative : Indie Electronic,5,
Metronomy,The English Riviera,Alternative : Indie Electronic,5,
Middle Brother,Middle Brother,Alternative : Folk-Rock,5,3
Middle Brother,Middle Brother,Alternative : Folk-Rock,6,
Middle Brother,Middle Brother,Alternative : Folk-Rock,12,
Middle Brother,Middle Brother,Alternative : Folk-Rock,5,
Middle Brother,Middle Brother,Alternative : Folk-Rock,5,
Middle Brother,Middle Brother,Alternative : Folk-Rock,5,
Middle Brother,Middle Brother,Alternative : Folk-Rock,8,
Middle Brother,Middle Brother,Alternative : Folk-Rock,5,
Middle Brother,Middle Brother,Alternative : Folk-Rock,5,
Middle Brother,Middle Brother,Alternative : Folk-Rock,5,
Middle Brother,Middle Brother,Alternative : Folk-Rock,5,
Middle Brother,Middle Brother,Alternative : Folk-Rock,5,
Milagres,Glowing Mouth,Alternative : Indie Pop,7,3.5
Milagres,Glowing Mouth,Alternative : Indie Pop,7,
Milagres,Glowing Mouth,Alternative : Indie Pop,9,
Milagres,Glowing Mouth,Alternative : Indie Pop,7,
Milagres,Glowing Mouth,Alternative : Indie Pop,6,
Milagres,Glowing Mouth,Alternative : Indie Pop,9,
Milagres,Glowing Mouth,Alternative : Indie Pop,6,
Milagres,Glowing Mouth,Alternative : Indie Pop,8,
Milagres,Glowing Mouth,Alternative : Indie Pop,6,
Milagres,Glowing Mouth,Alternative : Indie Pop,7,
Milagres,Glowing Mouth,Alternative : Indie Pop,5,
Motopony,Motopony,Alternative : Indie Folk,2,1.5
Motopony,Motopony,Alternative : Indie Folk,2,
Motopony,Motopony,Alternative : Indie Folk,2,
Motopony,Motopony,Alternative : Indie Folk,2,
Motopony,Motopony,Alternative : Indie Folk,2,
Motopony,Motopony,Alternative : Indie Folk,2,
Motopony,Motopony,Alternative : Indie Folk,2,
Motopony,Motopony,Alternative : Indie Folk,2,
Motopony,Motopony,Alternative : Indie Folk,2,
Motopony,Motopony,Alternative : Indie Folk,2,
MUTEMATH,Odd Soul,Rock : Alternative Indie/Rock,8,3.5
MUTEMATH,Odd Soul,Rock : Alternative Indie/Rock,9,
MUTEMATH,Odd Soul,Rock : Alternative Indie/Rock,8,
MUTEMATH,Odd Soul,Rock : Alternative Indie/Rock,7,
MUTEMATH,Odd Soul,Rock : Alternative Indie/Rock,9,
MUTEMATH,Odd Soul,Rock : Alternative Indie/Rock,7,
MUTEMATH,Odd Soul,Rock : Alternative Indie/Rock,16,
MUTEMATH,Odd Soul,Rock : Alternative Indie/Rock,7,
MUTEMATH,Odd Soul,Rock : Alternative Indie/Rock,9,
MUTEMATH,Odd Soul,Rock : Alternative Indie/Rock,8,
MUTEMATH,Odd Soul,Rock : Alternative Indie/Rock,12,
MUTEMATH,Odd Soul,Rock : Alternative Indie/Rock,9,
MUTEMATH,Odd Soul,Rock : Alternative Indie/Rock,9,
My Morning Jacket,Circuital,Alternative : Indie Rock,7,3.5
My Morning Jacket,Circuital,Alternative : Indie Rock,10,
My Morning Jacket,Circuital,Alternative : Indie Rock,9,
My Morning Jacket,Circuital,Alternative : Indie Rock,7,
My Morning Jacket,Circuital,Alternative : Indie Rock,8,
My Morning Jacket,Circuital,Alternative : Indie Rock,11,
My Morning Jacket,Circuital,Alternative : Indie Rock,7,
My Morning Jacket,Circuital,Alternative : Indie Rock,9,
My Morning Jacket,Circuital,Alternative : Indie Rock,7,
My Morning Jacket,Circuital,Alternative : Indie Rock,7,
MYSTERY SCHOOLS,For The Taste,Rock : Alternative Indie/Rock,5,2.5
MYSTERY SCHOOLS,For The Taste,Rock : Alternative Indie/Rock,3,
MYSTERY SCHOOLS,For The Taste,Rock : Alternative Indie/Rock,3,
MYSTERY SCHOOLS,For The Taste,Rock : Alternative Indie/Rock,4,
Neon Indian,Era Extrana,Alternative : Chillwave,6,3
Neon Indian,Era Extrana,Alternative : Chillwave,6,
Neon Indian,Era Extrana,Alternative : Chillwave,5,
Neon Indian,Era Extrana,Alternative : Chillwave,5,
Neon Indian,Era Extrana,Alternative : Chillwave,6,
Neon Indian,Era Extrana,Alternative : Chillwave,9,
Neon Indian,Era Extrana,Alternative : Chillwave,6,
Neon Indian,Era Extrana,Alternative : Chillwave,6,
Neon Indian,Era Extrana,Alternative : Chillwave,5,
Neon Indian,Era Extrana,Alternative : Chillwave,5,
Neon Indian,Era Extrana,Alternative : Chillwave,6,
Neon Indian,Era Extrana,Alternative : Chillwave,6,
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,3,2.5
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,5,
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,3,
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,4,
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,4,
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,3,
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,3,
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,4,
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,3,
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,3,
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,5,
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,4,
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,3,
Nicolas Jaar,Space Is Only Noise,Electronic : Tech House,3,
Of Monsters And Men,My Head Is An Animal [Iceland Import],Alternative : Folk-Pop,5,4
Of Monsters And Men,My Head Is An Animal [Iceland Import],Alternative : Folk-Pop,6,
Of Monsters And Men,My Head Is An Animal [Iceland Import],Alternative : Folk-Pop,5,
Of Monsters And Men,My Head Is An Animal [Iceland Import],Alternative : Folk-Pop,5,
Of Monsters And Men,My Head Is An Animal [Iceland Import],Alternative : Folk-Pop,7,
Of Monsters And Men,My Head Is An Animal [Iceland Import],Alternative : Folk-Pop,11,
Of Monsters And Men,My Head Is An Animal [Iceland Import],Alternative : Folk-Pop,6,
Of Monsters And Men,My Head Is An Animal [Iceland Import],Alternative : Folk-Pop,6,
Of Monsters And Men,My Head Is An Animal [Iceland Import],Alternative : Folk-Pop,7,
Of Monsters And Men,My Head Is An Animal [Iceland Import],Alternative : Folk-Pop,5,
Of Monsters And Men,My Head Is An Animal [Iceland Import],Alternative : Folk-Pop,6,
Of Monsters And Men,My Head Is An Animal [Iceland Import],Alternative : Folk-Pop,5,
Oneohtrix Point Never,Replica,Electronic : Experimental,5,1
Oneohtrix Point Never,Replica,Electronic : Experimental,6,
Oneohtrix Point Never,Replica,Electronic : Experimental,5,
Oneohtrix Point Never,Replica,Electronic : Experimental,5,
Oneohtrix Point Never,Replica,Electronic : Experimental,5,
Oneohtrix Point Never,Replica,Electronic : Experimental,5,
Oneohtrix Point Never,Replica,Electronic : Experimental,5,
Oneohtrix Point Never,Replica,Electronic : Experimental,5,
Oneohtrix Point Never,Replica,Electronic : Experimental,5,
Oneohtrix Point Never,Replica,Electronic : Experimental,5,
Other Lives,Tamer Animals,Alternative : Indie Folk,11,4.5
Other Lives,Tamer Animals,Alternative : Indie Folk,13,
Other Lives,Tamer Animals,Alternative : Indie Folk,11,
Other Lives,Tamer Animals,Alternative : Indie Folk,18,
Other Lives,Tamer Animals,Alternative : Indie Folk,14,
Other Lives,Tamer Animals,Alternative : Indie Folk,13,
Other Lives,Tamer Animals,Alternative : Indie Folk,11,
Other Lives,Tamer Animals,Alternative : Indie Folk,9,
Other Lives,Tamer Animals,Alternative : Indie Folk,8,
Other Lives,Tamer Animals,Alternative : Indie Folk,8,
Other Lives,Tamer Animals,Alternative : Indie Folk,8,
Paramore,singles,Rock : Emo-Pop,22,4
Paramore,singles,Rock : Emo-Pop,7,
Paramore,singles,Rock : Emo-Pop,5,
Patrick Stump,Truant Wave,Alternative : Electropop,3,2
Patrick Stump,Truant Wave,Alternative : Electropop,4,
Patrick Stump,Truant Wave,Alternative : Electropop,3,
Patrick Stump,Truant Wave,Alternative : Electropop,4,
Patrick Stump,Truant Wave,Alternative : Electropop,5,
Patrick Stump,Truant Wave,Alternative : Electropop,5,
Peter Bjorn And John,Gimme Some,Alternative : Indie Rock,6,2.5
Peter Bjorn And John,Gimme Some,Alternative : Indie Rock,6,
Peter Bjorn And John,Gimme Some,Alternative : Indie Rock,10,
Peter Bjorn And John,Gimme Some,Alternative : Indie Rock,8,
Peter Bjorn And John,Gimme Some,Alternative : Indie Rock,7,
Peter Bjorn And John,Gimme Some,Alternative : Indie Rock,5,
Peter Bjorn And John,Gimme Some,Alternative : Indie Rock,5,
Peter Bjorn And John,Gimme Some,Alternative : Indie Rock,5,
Peter Bjorn And John,Gimme Some,Alternative : Indie Rock,5,
Peter Bjorn And John,Gimme Some,Alternative : Indie Rock,5,
Peter Bjorn And John,Gimme Some,Alternative : Indie Rock,5,
Phantogram,Nightlife,Alternative : Indie Electronic,5,4
Phantogram,Nightlife,Alternative : Indie Electronic,21,
Phantogram,Nightlife,Alternative : Indie Electronic,6,
Phantogram,Nightlife,Alternative : Indie Electronic,11,
Phantogram,Nightlife,Alternative : Indie Electronic,5,
Phantogram,Nightlife,Alternative : Indie Electronic,5,
PJ Harvey,Let England Shake,Alternative : Baroque Pop,7,2.5
PJ Harvey,Let England Shake,Alternative : Baroque Pop,7,
PJ Harvey,Let England Shake,Alternative : Baroque Pop,6,
PJ Harvey,Let England Shake,Alternative : Baroque Pop,7,
PJ Harvey,Let England Shake,Alternative : Baroque Pop,6,
PJ Harvey,Let England Shake,Alternative : Baroque Pop,6,
PJ Harvey,Let England Shake,Alternative : Baroque Pop,5,
PJ Harvey,Let England Shake,Alternative : Baroque Pop,7,
PJ Harvey,Let England Shake,Alternative : Baroque Pop,6,
PJ Harvey,Let England Shake,Alternative : Baroque Pop,6,
PJ Harvey,Let England Shake,Alternative : Baroque Pop,6,
PJ Harvey,Let England Shake,Alternative : Baroque Pop,6,
Radiohead,The King Of Limbs,Alternative : Art Rock,13,3.5
Radiohead,The King Of Limbs,Alternative : Art Rock,15,
Radiohead,The King Of Limbs,Alternative : Art Rock,18,
Radiohead,The King Of Limbs,Alternative : Art Rock,14,
Radiohead,The King Of Limbs,Alternative : Art Rock,20,
Radiohead,The King Of Limbs,Alternative : Art Rock,18,
Radiohead,The King Of Limbs,Alternative : Art Rock,21,
Radiohead,The King Of Limbs,Alternative : Art Rock,19,
Raphael Saadiq,Stone Rollin',R&B : Neo-Soul,2,2
Raphael Saadiq,Stone Rollin',R&B : Neo-Soul,1,
Raphael Saadiq,Stone Rollin',R&B : Neo-Soul,1,
Raphael Saadiq,Stone Rollin',R&B : Neo-Soul,1,
Raphael Saadiq,Stone Rollin',R&B : Neo-Soul,2,
Raphael Saadiq,Stone Rollin',R&B : Neo-Soul,1,
Raphael Saadiq,Stone Rollin',R&B : Neo-Soul,1,
Raphael Saadiq,Stone Rollin',R&B : Neo-Soul,1,
Raphael Saadiq,Stone Rollin',R&B : Neo-Soul,2,
Raphael Saadiq,Stone Rollin',R&B : Neo-Soul,1,
Real Estate,Days,Alternative : Indie Rock,5,2.5
Real Estate,Days,Alternative : Indie Rock,5,
Real Estate,Days,Alternative : Indie Rock,11,
Real Estate,Days,Alternative : Indie Rock,5,
Real Estate,Days,Alternative : Indie Rock,5,
Real Estate,Days,Alternative : Indie Rock,5,
Real Estate,Days,Alternative : Indie Rock,5,
Real Estate,Days,Alternative : Indie Rock,5,
Real Estate,Days,Alternative : Indie Rock,5,
Real Estate,Days,Alternative : Indie Rock,4,
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,6,3
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,5,
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,6,
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,6,
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,6,
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,9,
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,11,
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,5,
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,6,
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,6,
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,5,
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,6,
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,6,
Red Hot Chili Peppers,I'm With You,Rock : Alternative Pop/Rock,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,3
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,6,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,9,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,6,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,6,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,5,
Rich Aucoin,We're All Dying To Live,Alternative : Art Pop,4,
Rihanna,Talk That Talk,Pop : 2010s,9,3.5
Rihanna,Talk That Talk,Pop : 2010s,10,
Rihanna,Talk That Talk,Pop : 2010s,18,
Rihanna,Talk That Talk,Pop : 2010s,12,
Rihanna,Talk That Talk,Pop : 2010s,6,
Rihanna,Talk That Talk,Pop : 2010s,5,
Rihanna,Talk That Talk,Pop : 2010s,5,
Rihanna,Talk That Talk,Pop : 2010s,13,
Rihanna,Talk That Talk,Pop : 2010s,5,
Rihanna,Talk That Talk,Pop : 2010s,6,
Rihanna,Talk That Talk,Pop : 2010s,6,
Rustie,Glass Swords,Electronic : Dubstep,4,2.5
Rustie,Glass Swords,Electronic : Dubstep,4,
Rustie,Glass Swords,Electronic : Dubstep,4,
Rustie,Glass Swords,Electronic : Dubstep,4,
Rustie,Glass Swords,Electronic : Dubstep,4,
Rustie,Glass Swords,Electronic : Dubstep,5,
Rustie,Glass Swords,Electronic : Dubstep,4,
Rustie,Glass Swords,Electronic : Dubstep,4,
Rustie,Glass Swords,Electronic : Dubstep,4,
Rustie,Glass Swords,Electronic : Dubstep,4,
Rustie,Glass Swords,Electronic : Dubstep,4,
Rustie,Glass Swords,Electronic : Dubstep,4,
Rustie,Glass Swords,Electronic : Dubstep,4,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,6,3.5
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,6,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,13,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,5,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,10,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,11,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,9,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,11,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,12,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,8,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,11,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,9,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,9,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,8,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,8,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,9,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,11,
Saigon,The Greatest Story Never Told,Hip-Hop : East Coast Rap,5,
Sara Bareilles,iTunes Live From SoHo,Pop/Rock : Piano Rock,1,3
Sara Bareilles,iTunes Live From SoHo,Pop/Rock : Piano Rock,2,
Sara Bareilles,iTunes Live From SoHo,Pop/Rock : Piano Rock,1,
Sara Bareilles,iTunes Live From SoHo,Pop/Rock : Piano Rock,1,
Sara Bareilles,iTunes Live From SoHo,Pop/Rock : Piano Rock,1,
Sara Bareilles,iTunes Live From SoHo,Pop/Rock : Piano Rock,1,
Sara Bareilles,iTunes Live From SoHo,Pop/Rock : Piano Rock,1,
Sara Bareilles,iTunes Live From SoHo,Pop/Rock : Piano Rock,1,
SBTRKT,SBTRKT,Electronic : IDM,5,3
SBTRKT,SBTRKT,Electronic : IDM,6,
SBTRKT,SBTRKT,Electronic : IDM,8,
SBTRKT,SBTRKT,Electronic : IDM,6,
SBTRKT,SBTRKT,Electronic : IDM,5,
SBTRKT,SBTRKT,Electronic : IDM,5,
SBTRKT,SBTRKT,Electronic : IDM,5,
SBTRKT,SBTRKT,Electronic : IDM,7,
SBTRKT,SBTRKT,Electronic : IDM,5,
SBTRKT,SBTRKT,Electronic : IDM,5,
SBTRKT,SBTRKT,Electronic : IDM,5,
Scattered Trees,Sympathy,Alternative : Indie Pop,4,2.5
Scattered Trees,Sympathy,Alternative : Indie Pop,4,
Scattered Trees,Sympathy,Alternative : Indie Pop,4,
Scattered Trees,Sympathy,Alternative : Indie Pop,4,
Scattered Trees,Sympathy,Alternative : Indie Pop,4,
Scattered Trees,Sympathy,Alternative : Indie Pop,4,
Scattered Trees,Sympathy,Alternative : Indie Pop,4,
Scattered Trees,Sympathy,Alternative : Indie Pop,4,
Scattered Trees,Sympathy,Alternative : Indie Pop,2,
Scattered Trees,Sympathy,Alternative : Indie Pop,4,
Seryn,This Is Where We Are,Alternative : Folk-Pop,8,3.5
Seryn,This Is Where We Are,Alternative : Folk-Pop,8,
Seryn,This Is Where We Are,Alternative : Folk-Pop,9,
Seryn,This Is Where We Are,Alternative : Folk-Pop,21,
Seryn,This Is Where We Are,Alternative : Folk-Pop,10,
Seryn,This Is Where We Are,Alternative : Folk-Pop,11,
Seryn,This Is Where We Are,Alternative : Folk-Pop,8,
Seryn,This Is Where We Are,Alternative : Folk-Pop,9,
Seryn,This Is Where We Are,Alternative : Folk-Pop,6,
Seryn,This Is Where We Are,Alternative : Folk-Pop,17,
Seryn,This Is Where We Are,Alternative : Folk-Pop,7,
Seryn,This Is Where We Are,Alternative : Folk-Pop,7,
Shabazz Palaces,Black Up,Hip-Hop : Experimental Hip-Hop,5,2.5
Shabazz Palaces,Black Up,Hip-Hop : Experimental Hip-Hop,5,
Shabazz Palaces,Black Up,Hip-Hop : Experimental Hip-Hop,6,
Shabazz Palaces,Black Up,Hip-Hop : Experimental Hip-Hop,6,
Shabazz Palaces,Black Up,Hip-Hop : Experimental Hip-Hop,5,
Shabazz Palaces,Black Up,Hip-Hop : Experimental Hip-Hop,5,
Shabazz Palaces,Black Up,Hip-Hop : Experimental Hip-Hop,6,
Shabazz Palaces,Black Up,Hip-Hop : Experimental Hip-Hop,6,
Shabazz Palaces,Black Up,Hip-Hop : Experimental Hip-Hop,6,
Shabazz Palaces,Black Up,Hip-Hop : Experimental Hip-Hop,7,
She & Him,A Very She & Him Christmas,Holiday : Christmas,2,1.5
She & Him,A Very She & Him Christmas,Holiday : Christmas,1,
She & Him,A Very She & Him Christmas,Holiday : Christmas,1,
She & Him,A Very She & Him Christmas,Holiday : Christmas,1,
She & Him,A Very She & Him Christmas,Holiday : Christmas,1,
She & Him,A Very She & Him Christmas,Holiday : Christmas,2,
She & Him,A Very She & Him Christmas,Holiday : Christmas,1,
She & Him,A Very She & Him Christmas,Holiday : Christmas,1,
She & Him,A Very She & Him Christmas,Holiday : Christmas,1,
She & Him,A Very She & Him Christmas,Holiday : Christmas,1,
She & Him,A Very She & Him Christmas,Holiday : Christmas,1,
She & Him,A Very She & Him Christmas,Holiday : Christmas,1,
Skrillex,Bangarang,Electronic : Dubstep,1,2.5
Skrillex,Bangarang,Electronic : Dubstep,6,
Skrillex,Bangarang,Electronic : Dubstep,1,
Skrillex,Bangarang,Electronic : Dubstep,1,
Skrillex,Bangarang,Electronic : Dubstep,1,
Skrillex,Bangarang,Electronic : Dubstep,1,
Skrillex,Bangarang,Electronic : Dubstep,2,
Skrillex,More Monsters And Sprites,Electronic : Dubstep,1,2
Skrillex,More Monsters And Sprites,Electronic : Dubstep,1,
Skrillex,More Monsters And Sprites,Electronic : Dubstep,1,
Skrillex,More Monsters And Sprites,Electronic : Dubstep,1,
Skrillex,More Monsters And Sprites,Electronic : Dubstep,1,
Skrillex,More Monsters And Sprites,Electronic : Dubstep,1,
Skrillex,More Monsters And Sprites,Dance : Progressive House,1,
